The compan,-55.66507867133621,-57.36084302516232,-50.07024892224508,T
HELSINKI A,-103.0363853306721,-109.46080784100978,-96.88822194594421,T
The bank ',-58.19802871903423,-60.62314461787611,-58.82809337562858,P
The ISO ce,-65.77862453563789,-68.84227782304119,-67.47638170193656,P
The 5000 m,-56.20664323731664,-57.8347925095606,-51.82916814596204,T
These shar,-56.35665104842109,-61.79693688110649,-54.18733628709203,T
The market,-37.39948351046086,-41.07731725462723,-34.3412563350545,T
com and po,-10.290104464951375,-10.570521538313042,-10.009855824699558,T
3 January ,-105.47750516514996,-111.43531822012893,-110.2172000959784,P
Roshan 's ,-28.158232921924405,-29.239334455851083,-30.845916781440955,P
At some po,-33.38097845943387,-31.756230894716882,-32.763521840150574,N
In food tr,-36.245608543117704,-33.25487252513791,-36.342925317595345,N
A paper mi,-54.216281325690495,-58.815621762572334,-53.4030052709675,T
The initia,-50.28190141316107,-53.56859769041184,-49.374898465635944,T
Net sales ,-33.52934854452763,-37.4801657826117,-39.70178602542597,P
The fixed ,-69.95411430435811,-71.75791709484271,-65.99750155167789,T
Sanoma New,-40.158753078486875,-38.919890687457524,-41.876537746910124,N
Kesko offe,-64.29701999471368,-67.3382004262649,-62.34623881658131,T
During the,-93.59245175176484,-92.33057227243906,-92.5377479110484,N
The Annual,-143.06443363779127,-143.51225172139107,-127.14410877594707,T
The measur,-76.17171409179507,-77.23571106605249,-68.29341159235726,T
Alma Media,-97.70177574250596,-100.41433147198389,-90.15150224558782,T
Neither of,-48.02925510292997,-48.96390715159982,-47.28673842698736,T
These six ,-67.37593176782421,-75.15766910472708,-62.22002315788969,T
The paymen,-27.123183165785143,-25.41845428836197,-22.696577048466892,T
Pretax pro,-17.007815254213515,-19.630534934499572,-23.569192716838383,P
In 2005 th,-22.734982296800073,-24.105289051604938,-26.075478507180954,P
The aim is,-49.5804899185515,-54.27334752466707,-52.3107148237545,P
The Econom,-163.42799525490364,-165.41950773287658,-156.91116129838002,T
The compan,-32.582470763216094,-32.61189700477461,-31.89196700211781,T
Runway Vis,-73.05102292820793,-69.53542500360112,-70.67505481948724,N
The number,-62.72226764026747,-63.767104007807355,-57.67363571920197,T
This amoun,-26.142353912773416,-26.517066577030082,-23.58209612167429,T
A filter i,-66.6342906456956,-68.14913064248123,-62.0514496653774,T
Following ,-50.131866042679675,-52.094708606799415,-51.511020650587206,P
This actio,-82.11092794855917,-84.565679310444,-72.04022297059872,T
Payment of,-40.83047646481672,-40.67185214651907,-34.532689572199715,T
At the sam,-37.859819970088076,-40.486286735303395,-42.2549009252405,P
Nordea was,-31.869520955359974,-33.83567243639673,-33.03058462539962,P
Apart from,-62.945411191581684,-67.52052198305886,-62.491064215824586,T
Finnish Ra,-60.12403230517247,-63.025166663077975,-61.9710501660042,P
The contra,-39.073459944032535,-39.180197269741356,-40.67716128843288,P
Iso Omena ,-65.46017080451935,-64.74793326081908,-61.73915129321283,T
Latin Amer,-64.62587109823575,-66.01605123262827,-58.46162910252425,T
ADP News -,-110.27835049917377,-112.03312778003082,-117.5531262810351,P
Diluted ea,-34.76205087657261,-35.70203884694307,-42.418770973975455,P
No financi,-23.280153031843945,-24.843090143458408,-19.171898610033715,T
A merger b,-26.430035985225196,-25.13077221591019,-25.11249082676794,T
Swedbank H,-48.64544124235379,-47.366303696812714,-41.6519488238181,T
Orion 's n,-59.787122669505145,-57.8592607329823,-70.44322380637634,N
Both opera,-50.30649421064948,-54.30534570118345,-68.47164956063796,P
The net sa,-26.771938560804514,-25.68398639436167,-29.747304492772848,N
The talks ,-67.94311157336445,-74.04135723895956,-63.93920296370194,T
These savi,-23.945129335437198,-25.41845428836197,-25.846460001848136,P
The Invent,-37.18764094920419,-36.13825752939077,-37.838695655384406,N
UPM is tal,-103.71944114996604,-109.41490001889856,-99.6398954511652,T
As of July,-51.50649350468974,-53.45276587488672,-47.490601080769956,T
Sukhraj Du,-135.12584235951522,-131.54226820923978,-132.88389081354254,N
Nordea Ban,-44.59998900760925,-48.6112069108344,-42.5975678756917,T
Pentik+ñin,-51.430452484592124,-50.54435752716066,-44.685730827725955,T
The tighte,-76.20670254937599,-74.42564427058923,-75.12327823014013,N
The fine p,-16.771043309914315,-16.454042872390357,-15.933665889991714,T
Public ser,-22.874687923735785,-26.922531685138246,-18.976925935686204,T
The price ,-67.52159384069651,-62.95617379159103,-62.3524177225333,T
The compan,-64.93637622646612,-69.56721531537787,-66.49021676240012,P
In a recen,-124.74857858661404,-124.86058896488713,-122.2291485889615,T
The deal i,-75.56418601511436,-79.24755931659979,-65.08127482185184,T
Valmet Aut,-42.31903176284516,-42.24671409387263,-48.05411422373047,N
Finnish li,-70.40339184009754,-74.95861818083387,-85.4525139798727,P
Net income,-60.46326982252129,-64.39645580682645,-68.83787700989024,P
Operating ,-18.0111173630773,-15.63986880175231,-20.817657403796435,N
The employ,-76.53622949961688,-76.04310064675143,-74.32890501910143,T
Performanc,-21.67071511940985,-24.907628664595983,-20.732967322312177,T
After the ,-46.40054803078916,-54.2512735711045,-46.79299954986063,P
The tower ,-154.87288720403822,-159.00712418520337,-155.62035498339742,P
National s,-117.6277873550882,-116.96959501164405,-114.15691487849779,T
The option,-49.861836566678285,-48.44721640838143,-44.24081640890951,T
The order ,-46.57370535849199,-51.53057225244873,-46.624862174173465,P
The invent,-28.22179545445325,-27.61567886569819,-29.024513832196085,N
Amanda Cap,-70.32162140119469,-70.54265909611325,-64.18943184042084,T
`` The Int,-143.60322277405865,-146.88983903848833,-148.74445812841861,P
The proces,-94.80591527465582,-99.97064515105552,-94.6953139742814,T
The second,-29.715216942132855,-30.169528092894236,-32.44777106566496,P
The report,-33.79951116850146,-36.012614739260705,-30.385748217686626,T
Earnings p,-26.489352562381615,-25.703553663440914,-31.812829681559087,N
4 ) Comple,-98.15682735513768,-95.81426519791397,-88.56472204904476,T
The huge b,-50.01305450611852,-56.289893118264075,-46.37467628680909,T
This locat,-95.58600344639608,-100.16000375557168,-95.09828215210007,T
The size o,-43.445436242852914,-42.869076723855294,-41.711235055963414,T
Risk expos,-174.23748762246666,-175.32838075768902,-178.55803209785236,P
Only this ,-84.79158450929437,-87.16293322953314,-88.40665116321634,P
mn  and pr,-16.91250507440919,-16.817124217739536,-21.40970846748501,N
Poyry 's n,-46.008954848892614,-45.671387310349836,-46.45546350795419,N
The estima,-117.92143840441294,-120.30905664707215,-109.86344788677597,T
Estonia 's,-72.7773576736829,-73.33505044564923,-73.63488130953998,P
